SYMBOL,TOTTRDQTY,TOTTRDVAL,TOTALTRADES
GULFOILLUB,85685,489703.65,306
GULFPETRO,1754,184759.95,97
GULPOLY,3813,12914229.8,1452
GVKPIL,296616,21109190.4,3897
HAL,202539,35660995.95,6889
HAPPSTMNDS,1003979,1043923.1,596
HARDWYN,10006897,133203179.3,9024
HARIOMPIPE,12099,1742989.5,359
HARRMALAYA,49507,2982363.85,779
HARSHA,33792,1043309.3,292
HATHWAY,9512,5219695.85,528
HATSUN,1114102,20249513.7,2895
HAVELLS,102971,8121182.05,1654
HAVISHA,459078,22440417.3,4762
HBLPOWER,40099,5900040.05,2439
HBSL,148941,75978204.35,9807
HCC,88319,11386279.6,1936
HCG,56289,3859319.25,700
HCL-INSYS,30,111,1
HCLTECH,138917,92522755.6,7302
HDFCAMC,10599,646529.25,153
HDFCBANK,1946,10035614.8,363
HDFCLIFE,25228,849998,292
HDIL,65678,5641223.45,1635
HEADSUP,180,106256.5,21
HECPROJECT,136119,288793570.3,14252
HEG,42095,58290450.85,5366
HEIDELBERG,790121,309455470.6,15853
HEMIPROP,827,2150.2,5
HERANBA,48956,19844969.8,1641
HERCULES,7890,451659,189
HERITGFOOD,326447,1800824.95,808
HEROMOTOCO,29821,24870893.95,2784
HESTERBIO,200029,83445068.1,9273
HEXATRADEX,37712,22191103.95,2967
HFCL,679578,95496748.25,6064
HGINFRA,40157,74899499,9717
HGS,7267888,252826270.5,38802
HIKAL,314517,8424008.35,936
HIL,31888,20689425.65,2610
HILTON,1867415,1226856377,41888
HIMATSEIDE,20835,8852557.75,1233
HINDALCO,9847,2625835.15,335
HINDCOMPOS,20193,26779465.1,3178
HINDCON,151903,198674218.5,11175
HINDCOPPER,1052171,3056750.35,1078
HINDMOTORS,204340,105583272.7,10892
HINDNATGLS,1326401,1121076429,57152
HINDOILEXP,571533,245766348.6,3290
HINDPETRO,297584,352801476.8,12500
HINDUNILVR,130300,221923.1,240
HINDWAREAP,502279,191139471.7,20930
HINDZINC,72706,2288953.3,1169
HIRECT,67865,5512920.85,1565
HISARMETAL,1832,144630,63
HITECH,52849,6651562.95,1599
HITECHCORP,15436,818413.2,240
HITECHGEAR,157323,69693078,7402
HLEGLAS,10340,10559538.5,2239
HLVLTD,187407,50218407.7,6070
HMT,616906,52784361.55,10126
HMVL,35322,4424599.6,1140
HNDFDS,1256799,432641863.7,13840
HOMEFIRST,713099,260476148.1,17938
HONAUT,748089,1245356912,21720
HONDAPOWER,463805,36758511.15,7424
HOTELRUGBY,245407,86090293.3,8410
HOVS,611568,92235031.65,13646
HPAL,36448,11179246,3422
HPL,188527,72091415.25,12531
HSCL,60920,10878725.5,2002
HTMEDIA,1275169,10975437.5,3115
HUBTOWN,52868,106687972.6,3319
HUHTAMAKI,1775305,228716168.5,12707
IBREALEST,1167477,255568997.8,12257
ICDSLTD,746789,1772210221,28402
ICEMAKE,120106,119600069.9,10337
ICICIBANK,4486,1136747.35,384
ICICIGI,72156,19508209.5,2807
ICICIPRULI,22319,3130574.7,654
ICIL,354561,155692261.8,11066
ICRA,1443082,23261637.05,2451
IDBI,13340,13358185,2325
IDEA,1498795,1854961780,35535
IDFC,18945,42123.3,54
IDFCFIRSTB,9759124,1155445436,42343
IEX,5240,273020.9,147
IFBAGRO,11287961,162044020.6,6247
IFBIND,119852,35313494.8,6272
IFGLEXPOR,148931,286180905,8031
IGARASHI,7357117,10244525590,219960
IGL,1463375,762015691.5,37151
IGPL,246426,1428702.85,694
IIFLSEC,239037,609830860.8,22157
IIFLWAM,2355,4617229.25,573
IITL,1350,222417.2,39
IL&FSENGG,7325714,561316629.4,22756
IL&FSTRANS,45091,25412725.95,5128
IMAGICAA,19851,25689609.05,3178
IMFA,132070,43163738.45,5388
IMPAL,32943,90858700.9,7561
IMPEXFERRO,114217,9041971.7,893
INCREDIBLE,199946,20329799.5,3624
INDBANK,16565725,6735150180,160406
INDHOTEL,3693,1222703.45,252
INDIACEM,2232261,265950567.5,32970
INDIAGLYCO,2025576,220829143.6,10608
INDIAMART,201532,3231194.4,1642
INDIANB,21590,201856.5,51
INDIANCARD,146076,19749854.85,2404
INDIANHUME,4266039,886294141.6,39229
INDIGO,753331,1941479207,53085
INDIGOPNTS,26759,9332374.7,2058
INDLMETER,312524,89975210.8,6768
INDNIPPON,19176,4495187.05,655
INDOAMIN,1749,223504.45,93
INDOBORAX,24603,14904805.4,1079
INDOCO,5393,1295572.25,213
INDORAMA,847,167971.65,115
INDOSTAR,9575,33983735.8,3779
INDOTECH,109926,1059977.85,266
INDOTHAI,11249,333757.55,84
INDOWIND,11683,650087.55,274
INDRAMEDCO,16878,7943367.4,2959
INDSWFTLAB,36444,30092536.35,4952
INDSWFTLTD,4891,188210738.8,1647
INDTERRAIN,7761,12226486.05,608
INDUSINDBK,967,4765,6
INDUSTOWER,14759,809418.3,517
INEOSSTYRO,48340,19168564.6,4169
INFIBEAM,104105,7482479.15,1746
INFOBEAN,3601200,361190388.4,13254
INFOMEDIA,149124,3217473.95,549
INFY,83268,4671978.6,277
INGERRAND,60156,13689419.9,2228
INOXLEISUR,6425293,485315175.2,20184
INOXWIND,1706,62140.35,31
INSECTICID,24800,5961132.95,553
INSPIRISYS,11563124,9931465585,140406
INTELLECT,476988,540251364.3,27714
INTENTECH,668379,336456214.6,19201
INTLCONV,171912,22121872.5,4107
INVENTURE,6395,26415894.6,1447
IOB,7636035,329655632.8,16345
IOC,84845696,725267166.2,185211
IOLCP,12370942,929258362,27909
IONEXCHANG,41923792,2283275992,49769
IPCALAB,2823101,396611211.4,34599
IPL,1379,764320.7,177
IRB,9887,8801340.75,1372
IRCON,7480,1870457,301
IRCTC,69010,28468310.4,3148
IRIS,7239,170705.15,81
IRISDOREME,37946,859197.3,363
ISEC,8894689,2828999023,80602
ISFT,15430935,3693569435,83670
ISGEC,90441,73493522.55,4278
ISMTLTD,102656,457812383,11827
ITC,638632,124413561.8,11628
ITDC,1927,394589.75,133
ITDCEM,25281,4282585.75,1023
ITI,447044,778968524.7,23644
IVC,9321,13815093.15,1570
IVP,4473,31999.25,28
IWEL,10526,4626943.35,847
IZMO,1778175,246084370.7,31577
J&KBANK,17464,2187705.3,713
JAGRAN,32159,10825161.65,2385
JAGSNPHARM,33948,1967750.05,513
JAIBALAJI,20011,3393195.4,120
JAICORPLTD,16677,3518594.2,325
JAIPURKURT,8709,1323413.95,59
JAMNAAUTO,58083,766401.6,442
JASH,49928,3093221.85,714
JAYAGROGN,10970,604222.75,200
JAYBARMARU,2739,25779.6,23
JAYNECOIND,628167,49543556.6,7133
JAYSREETEA,1982808,2342264170,52415
JBCHEPHARM,1454103,275169006.2,14972
JBFIND,35925,30703145.95,3047
JBMA,1344577,19304567.2,5197
JCHAC,8172,4544453.7,686
JETAIRWAYS,10276,47783.4,7
JETFREIGHT,4821514,6861725912,137929
JHS,8015,16820969.95,2801
JINDALPHOT,191312,95804302.9,10869
JINDALPOLY,469627,71567570.2,6590
JINDALSAW,40591,30110175.8,3986
JINDALSTEL,18079,915269.85,205
JINDRILL,297901,[phone].9,9865
JINDWORLD,16652,1166007.6,329
JISLDVREQS,26592,1538843.4,377
JISLJALEQS,1369825,3766103.25,1209
JITFINFRA,1016136,17417451.35,2034
JKCEMENT,9890714,661857179.1,35789
JKIL,86421,31651661,3913
JKLAKSHMI,5647,11187503.25,1377
JKPAPER,191386,170624181,5097
JKTYRE,137103,39248214.25,6284
JMA,3028393,661170856.6,19359
JMCPROJECT,1547950,66090322.5,6289
JMFINANCIL,1887973,1361670101,33997
JOCIL,5470,419717.1,214
JPASSOCIAT,3971,927217.4,70
JPINFRATEC,141505,71475606.45,6305
JPOLYINVST,5043,751137.95,133
JPPOWER,17064,8567618.7,3858
JSL,98049,5009117.15,1395
JSLHISAR,7266724,2393148173,88889
JSWENERGY,7894,2697686.55,621
JSWHL,758577,87930641.45,7347
JSWISPL,267212,27842197.6,6453
JSWSTEEL,464483,3893615.4,792
JTEKTINDIA,7240,1000800.2,165
JTLINFRA,25081,26261807.2,2008
JUBLFOOD,12459,886610.35,188
JUBLINDS,1096795,30996328.45,2836
JUBLINGREA,28668,1869420.1,572
JUBLPHARMA,36049,12555517.1,2926
JUSTDIAL,10929,443265.05,181
JWL,3086339,592837588.5,26711
JYOTHYLAB,16326,1095883.95,138
JYOTISTRUC,392236,42803016.15,8272
KABRAEXTRU,6611,5332882.5,271
KAJARIACER,13671,2677533.85,411
KAKATCEM,31824,5974517.1,981
KALPATPOWR,486831,11867121.95,1459
KALYANIFRG,27402,2561489.95,700
KALYANKJIL,36219,70443945.7,7617
KAMATHOTEL,650369,6480146.95,1126
KAMDHENU,434807,191041353.7,15069
KANANIIND,5285,7260553.1,939
KANORICHEM,25065,2405741.6,450
KANPRPLA,65335,1312479.15,367
KANSAINER,21142,479552.95,184
KAPSTON,17751,6056879.8,1190
KARMAENG,17052,14915513.85,1974
KARURVYSYA,228169,18902605.75,1952
KAUSHALYA,1241456,538228293.1,14472
KAVVERITEL,724447,235820030.9,23299
KAYA,14467,3924784,657
KBCGLOBAL,37772,713114.15,354
KCP,703300,25283861.6,1910
KCPSUGIND,10681,1258279.9,191
KDDL,62383,156251233.4,5926
KEC,51805,14052154.95,1956
KECL,106168,57983858.85,5266
KEEPLEARN,1736069,685957082.9,28660
KEI,1098367,186363640.6,14425
KELLTONTEC,10489,772426.45,199
KENNAMET,844519,91109653.5,18440
KERNEX,408035,27465387,6804
KESORAMIND,2225,417934.55,130
KEYFINSERV,19751305,225870729.6,27792
KHADIM,452890,996358,310
KHAICHEM,8033,3344972.3,502
KHAITANLTD,47222179,365185559.6,23709
KHANDSE,396055,50797281.15,6928
KICL,103012,25626378.55,7264
KILITCH,1018422,327131315,17601
KIMS,1768,7141465.7,619
KINGFA,340049,9479632.5,1243
KIOCL,938662,607982221.1,22452
KIRIINDUS,91894,9339799.75,1833
KIRLFER,352021,101161975.6,3768
KIRLOSBROS,1797963,1090025797,50963
KIRLOSENG,1706,807824.65,86
KIRLOSIND,445695,240341039.5,11776
KITEX,35442,11635299.35,2816
KKCL,139886,78341061.45,4575
KMSUGAR,48421,3499985.25,463
KNRCON,509323,102649356.8,8322
KOHINOOR,289804,4390973.15,323
KOKUYOCMLN,30211,10812201.9,4065
KOLTEPATIL,102931,112810169.4,7428
KOPRAN,8115,1753176.95,478
KOTAKBANK,355021,157107722.8,18013
KOTARISUG,1273,257378.45,20
KOTHARIPET,18262099,1839837003,60348
KOTHARIPRO,11001,989863.05,139
KOVAI,10434,1389053.5,192
KPIGREEN,134311,1089793.15,527
KPITTECH,21963,3177226.2,439
KPRMILL,10470,1175822.35,237
KRBL,48421,22886132.95,3115
KREBSBIO,1245,172141.15,61
KRIDHANINF,7037,185439.75,55
KRISHANA,3119060,258612095.7,22704
KRITI,23204,111119.35,93
KRITIKA,77753,824981.45,351
KRITINUT,5840,2138852.75,419
KRSNAA,2180081,4921271.95,1545
KSB,111649,13145423.4,2058
KSCL,293339,6851177.4,1237
KSHITIJPOL,33805,36945514.65,3990
KSL,352023,149186584.8,12091
KSOLVES,175576,7651126.35,1770
KTKBANK,286852,1423554.8,192
KUANTUM,498594,717325832.1,23353
L&TFH,95765,6094501.7,2210
LAGNAM,3894,10310772.2,1431
LAKPRE,21812,7270152.3,321
LALPATHLAB,554089,31673462.65,4210
LAMBODHARA,7447,775741.5,290
LANCER,156846,49860700.35,5605
LAOPALA,523551,40321642.55,7403
LASA,3944,185491.4,160
LATENTVIEW,118445,2619182.6,378
LAURUSLABS,91,157895.9,29
LAXMICOT,5683,966648.8,288
LAXMIMACH,42968,63075932.5,6593
LCCINFOTEC,894,970705.4,80
LEMONTREE,10850,2017928.3,329
LFIC,119562,60234386.7,5207
LGBBROSLTD,170696,48670628.45,6642
LGBFORGE,31270,11234482.9,1404
LIBAS,1041710,295107332.8,23292
LIBERTSHOE,5651,10226012.65,858
LICHSGFIN,44781,9160571.2,1568
LICI,237511,113798872.4,10159
LIKHITHA,167012,4441982.45,832
LINC,63321,14024391.85,5291
LINCOLN,179546,10158601.45,2584
LINDEINDIA,50571,3457406.35,555
LODHA,84548,28833103.8,4045
LOKESHMACH,50164,7798143.45,1530
LOTUSEYE,1172979,2115283570,62045
LOVABLE,950895,46269667.6,6152
LOYALTEX,47302,3361902.45,876
LPDC,1064,123014.95,53
LSIL,1047,1534337.1,265
LT,42739,36474414.85,3809
LTI,1502500,1010179506,38255
LTTS,289455,163345128.1,14771
LUMAXIND,1068443,421273188.7,20613
LUMAXTECH,3667,414062.1,149
LUPIN,28796,108049.9,84
LUXIND,38478,13150297.3,729
LXCHEM,44849,4060918.55,3568
LYKALABS,1639975,36749604,3369
LYPSAGEMS,22361,1150432.95,458
M&M,22565,10930402.65,1442
MAANALU,300068,53778004.55,2781
MACPOWER,30772,9051435.1,2112
MADHAV,12900,5333692.5,806
MADHUCON,874759,71891670.7,6227
MADRASFERT,202618,29642695.45,1722
MAGADSUGAR,5581003,426026617.6,16751
MAGNUM,24600,1701686.05,394
MAHABANK,729,4342.8,4
MAHAPEXLTD,435036,1030235452,28448
MAHASTEEL,25125,2467507.45,622
MAHEPC,215917,82612628.25,12071
MAHESHWARI,934453,369646654.9,28244
MAHINDCIE,25063,924366.25,247
MAHLIFE,102398,36263189.8,5658
MAHLOG,1485280,741130879,24551
MAHSCOOTER,5147,121687.15,91
MAHSEAMLES,1783,21461966.2,759
MAITHANALL,141421,368190.25,194
MALLCOM,3548325,306329743.7,22111
MALUPAPER,3013,309590.75,136
MANAKALUCO,136536,96794880.1,7310
MANAKCOAT,81643,850766.65,192
MANAKSIA,51538,1243334.3,465
MANAKSTEEL,1474153,583136936.6,27349
MANALIPETC,641441,259762453.1,13775
MANAPPURAM,686400,420907177.7,32072
MANGALAM,79901,29012032.15,4096
MANGCHEFER,2110,582746.95,192
MANGLMCEM,28197,8277547.75,1250
MANINDS,17532,55951016.65,4139
MANINFRA,160789,158266512.3,5016
MANORAMA,21798,2309105.15,217
MANORG,12482,920190.9,293
MANUGRAPH,7193,1091263.8,382
MANYAVAR,305,241855,63
MAPMYINDIA,140426,836376.7,330
MARALOVER,1380575,17611370.25,3279
MARATHON,1303645,2457034060,64804
MARICO,286696,1317410086,16254
MARINE,106993,381311112.6,9018
MARKSANS,17659,31111163.95,3906
MARSHALL,75023,20407581.75,3510
MARUTI,1220383,835540160.3,24355
MASFIN,25965,44252755.6,6589
MASKINVEST,349723,115585326.7,11008
MASTEK,32012,4178020.3,1100
MATRIMONY,8057,47103.95,43
MAWANASUG,2137351,2684582795,62892
MAXHEALTH,76021,13623737.35,2965
MAXIND,217103,84436962.65,9114
MAXVIL,89284,3619065.55,1102
MAYURUNIQ,18110,102098.9,70
MAZDA,135627,6752650.6,1359
MAZDOCK,9007,2698668.55,441
MBAPL,232394,3821192,1084
MBECL,1486245,26541162.1,2651
MBLINFRA,183,17530.95,10
MCDOWELL-N,14090,998548.4,459
MCL,36366,3672246.5,733
MCLEODRUSS,17979,1373166.3,280
MCX,960252,296634969,22575
MEDICAMEQ,185086,80132172.9,4199
MEDICO,37132,19263761.8,2845
MEDPLUS,3703,18449331.2,1205
MEGASOFT,2627292,2314984449,79812
MEGASTAR,27499,26252418.65,3113
MELSTAR,6565,4574494.25,435
MENONBE,24937,877839.95,197
MEP,28946,615256.6,344
MERCATOR,9528,173406.3,158
METALFORGE,24572,1977760.5,569
METROBRAND,29523,1120795.6,322
METROPOLIS,205307,19038850.5,5670
MFL,5304798,543122918.1,27548
MFSL,32822,4891636.25,836
MGEL,515822,65719901.55,2366
MGL,101357,38036692.3,5360
MHLXMIRU,32158,2971480.5,870
MHRIL,318493,26535764.3,4801
MICEL,1344,1726159.75,260
MIDHANI,2765,1527891.4,365
MINDACORP,1826,27054.2,28
MINDTECK,42221,59769863.15,6489
MINDTREE,22556,30617629.2,3048
MIRCELECTR,15900,1028101.15,143
MIRZAINT,10018,2220238.25,369
MITCON,1374739,708669029.5,32927
MITTAL,69748,2221491.7,581
MMFL,3353824,167620277,12419
MMP,203270,6186063.6,1359
MMTC,355605,3081114686,52563
MODIRUBBER,9745,7318774.85,1679
MODISONLTD,320,39424,7
MOHITIND,38750,63645355.55,4093
MOIL,7126,4479397.15,806
MOKSH,149189,13026044.65,3261
MOL,3306834,1421500496,53322
MOLDTECH,20305,1677983.45,369
MOLDTKPAC,185432,33894408.6,3466
MONARCH,66743,32037136.95,4538
MONTECARLO,2391,1464450.35,312
MORARJEE,7495550,4740463029,114341
MOREPENLAB,10277,9283593.25,386
MOTHERSON,278635,907880.25,183
MOTILALOFS,27216,530960.25,155
MOTOGENFIN,1076032,895924248.6,50717
MPHASIS,24567,649224.45,219
MPSLTD,349442,9983975.8,1831
MRF,226789,299307673.5,9528
MRO-TEK,6150,5770683.6,1322
MRPL,3187,443406.1,19
MSPL,36759,22101544.7,3379
MSTCLTD,107030,3788343.35,924
MSUMI,50529,11401001.9,349
MTARTECH,7878,19685,21
MTEDUCARE,107575,11803418.4,2718
MTNL,4528680,71081669.55,3885
MUKANDLTD,177958,207480.95,191
MUKTAARTS,2942,12580.95,35
MUNJALAU,273081,246014701.7,18257
MUNJALSHOW,119324,188968205.8,7311
MURUDCERA,48438,77369290.85,4805
MUTHOOTCAP,237153,174858418.8,10324
MUTHOOTFIN,115893,4113089,429
NACLIND,234859,184405100.9,14401
NAGAFERT,4435,664737.25,241
NAGREEKCAP,186209,50826397.1,6692
NAGREEKEXP,124548,1493761.75,459
NAHARCAP,863638,200691880,14590
NAHARINDUS,148262,31028314.6,5816
NAHARPOLY,18829,2616396.45,609
NAHARSPING,413243,1367644110,27405
NAM-INDIA,234413,4113116.65,706
NATCOPHARM,724036,247756992.9,20189
NATHBIOGEN,5348,364398.55,46
NATIONALUM,5236,61613.6,48
NATNLSTEEL,12745,10278116.8,2146
NAUKRI,1633,267978.25,56
NAVA,1733122,61319183.4,9746
NAVINFLUOR,1520,114743.3,20
NAVKARCORP,29416,2070870.1,589
NAVNETEDUL,7448,135111.25,73
NAZARA,43958,6648344.1,1781
NBCC,128242,1816749.35,366
NBIFIN,968104,113556905.3,7813
NCC,15887,1432766.8,210
NCLIND,22416,19051622.4,3866
NDGL,11620,3988924.5,515
NDL,119891,86526989.5,10462
NDRAUTO,3919,70367.65,49
NDTV,1104080,30969285.85,3684
NECCLTD,7032725,504854505.1,52726
NECLIFE,51879,36594419.3,3301
NELCAST,1413,38494.95,55
NELCO,217471,453318902,13312
NEOGEN,7584,4927192.2,1140
NESCO,8430,692870464.6,4736
NESTLEIND,7425,486508.2,180
NETWORK18,1045638,61028967.85,5148
NEULANDLAB,171988,1595640.55,427
NEWGEN,113539,29437974.75,3903
NEXTMEDIA,2746967,239262711.4,39854
NFL,44070,69988304.95,5426
NGIL,48470,400387.1,162
NGLFINE,702707,15148131.9,1776
NH,13826,1397265.95,214
NIACL,127616,4425677.25,1408
NIBL,23388,5882760.05,1340
NIITLTD,593384,606784202.1,21510
NILAINFRA,37469,2806430.6,372
NILASPACES,277112,2173997.55,439
NILKAMAL,4181,51841.55,43
NIPPOBATRY,20435,805152.15,286
NIRAJ,3184,1096284.7,385
NITCO,25815,2850505.5,450
NITINSPIN,13112,4209297.1,623
NITIRAJ,15196,4598280.45,1278
NLCINDIA,877065,236851241.6,10358
NMDC,200676,119218745.7,10042
NOCIL,14969,2373456.55,637
NOIDATOLL,22993510,1654274024,51484
NORBTEAEXP,4600,19780,9
NOVARTIND,162946,614139780.6,15706
NRAIL,278307,51429451.05,4820
NRBBEARING,106791,493619941.1,10639
NSIL,419970,23836040,3166
NUCLEUS,449,598530.45,64
NURECA,57062,1617989.45,473
NUVOCO,2128,947166.4,147
NXTDIGITAL,42172,14176129.65,1133
NYKAA,112410,2891719.05,787
OAL,78084,1676072.3,615
OBCL,125715,9488168.7,2006
OBEROIRLTY,74727,65359631.35,6226
OCCL,8739,13055657.3,2900
OFSS,107201,60764211.2,4484
OIL,30277,567695277.4,9988
OILCOUNTUB,384376,26075399,3245
OLECTRA,41919,64986054.1,5197
OMAXAUTO,49793,17910636,5092
OMAXE,18910,104453.5,38
OMINFRAL,178358,8594994.9,1474
OMKARCHEM,1765,218779.6,96
ONELIFECAP,2138,3072151.2,521
ONEPOINT,630382,443207383.8,15546
ONGC,101402,8656945.05,1811
ONMOBILE,36115,780707.15,230
ONWARDTEC,287047,85521944.85,10346
OPTIEMUS,485669,3120967.75,593
ORBTEXP,123157,379115.05,216
ORCHPHARMA,12712,25994332.4,848
ORICONENT,15556,6226976.7,2107
ORIENTABRA,3462,107480.2,141
ORIENTALTL,25210,579730.35,205
ORIENTBELL,83286,17598760.85,2916
ORIENTCEM,5629,450531.65,198
ORIENTELEC,2187074,149865375.2,10799
ORIENTHOT,14964175,1917729444,44046
ORIENTLTD,890441,228595331.9,16303
ORIENTPPR,85637,685058.8,154
ORISSAMINE,110,751,6
ORTEL,10578,7196341.95,331
ORTINLAB,28814,11656330.55,1062
OSWALAGRO,90763,15540251.05,4014
PAGEIND,1627,2730820.35,265
PAISALO,6991,2791823,671
PALASHSECU,16671,14448872.8,2625
PALREDTEC,191056,76964809.9,12641
PANACEABIO,4941,2087320.8,329
PANACHE,585363,718900256.3,42264
PANAMAPET,10359,5025753.6,1131
PANSARI,4646,451772.8,141
PAR,377775,340268412.3,17455
PARACABLES,2026,1772775.75,270
PARADEEP,52621,153553172.3,7161
PARAGMILK,1092385,206115626.9,12797
PARAS,26044,371281.95,185
PARSVNATH,283701,172573106.7,5232
PASUPTAC,333340,27136881.65,8220
PATANJALI,26587,2488463.25,563
PATELENG,44970,1580315.7,254
PATINTLOG,52205,892487.35,343
PAYTM,3576,49887.35,53
PCBL,549797,7624159.55,1468
PCJEWELLER,13320136,1723507835,62333
PDMJEPAPER,248037,27551050.7,4734
PDPL,10069,2623816.3,315
PDSL,290100,69477378.25,4493
PEARLPOLY,18742,2925695.25,680
PEL,9683,3267910.9,230
PENIND,28137,839480.45,379
PENINLAND,37146,1188596.3,488
PERSISTENT,35838,355160.45,156
